"id","url_id","language","status","attempts","last_error","created_at","updated_at"
"0568e775-6718-473c-a160-bfb5a6ee347c","f18d136f-0db5-43db-8c0e-0cdf45517523","es","done",1,NULL,"2026-03-10 19:51:39.261574+00","2026-03-10 19:51:39.261577+00"
"db95e425-429a-4415-b560-5c334689990c","0ba54c40-803c-4910-bf6a-43f8072a51cd","es","done",1,NULL,"2026-03-10 19:53:07.411738+00","2026-03-10 19:53:07.411741+00"
"21fd8a8a-46d8-441b-8709-d53b0131ad60","f18d136f-0db5-43db-8c0e-0cdf45517523","en","done",1,NULL,"2026-03-10 19:56:19.075843+00","2026-03-10 19:56:19.075845+00"
"314b8f01-db55-4c9c-b63d-0d5043fbb464","0ba54c40-803c-4910-bf6a-43f8072a51cd","en","done",1,NULL,"2026-03-10 19:59:34.265632+00","2026-03-10 19:59:34.265636+00"
"05fdff3f-f4c4-4888-b5cc-81d52bbacbf0","f18d136f-0db5-43db-8c0e-0cdf45517523","de","done",1,NULL,"2026-03-10 20:01:03.020084+00","2026-03-10 20:01:03.020087+00"
"370f34a9-de16-4e48-a2f1-cfc0f8867fa3","0ba54c40-803c-4910-bf6a-43f8072a51cd","de","done",1,NULL,"2026-03-10 20:02:32.540398+00","2026-03-10 20:02:32.540401+00"
"a75d455c-5031-4b4e-b8ea-1bf0494042a4","f18d136f-0db5-43db-8c0e-0cdf45517523","fr","done",1,NULL,"2026-03-10 20:04:01.260774+00","2026-03-10 20:04:01.260776+00"
"78fec0d0-04d4-411f-b868-374385e9958b","0ba54c40-803c-4910-bf6a-43f8072a51cd","fr","done",1,NULL,"2026-03-10 20:05:31.850101+00","2026-03-10 20:05:31.850104+00"
"b6e0ee34-3ef2-4a39-a732-b3b2b7362cda","f18d136f-0db5-43db-8c0e-0cdf45517523","it","done",1,NULL,"2026-03-10 20:07:00.450527+00","2026-03-10 20:07:00.450529+00"
"d722fa72-9a83-49de-baa8-6329dbfb879c","0ba54c40-803c-4910-bf6a-43f8072a51cd","it","done",1,NULL,"2026-03-10 20:08:29.058495+00","2026-03-10 20:08:29.058499+00"
"eac8ad85-8a7f-4461-8091-152273f5c330","f18d136f-0db5-43db-8c0e-0cdf45517523","nl","done",1,NULL,"2026-03-10 20:10:31.096322+00","2026-03-10 20:10:31.096325+00"
"11eb0175-ed7c-4bdd-9fc9-01b813d6c924","0ba54c40-803c-4910-bf6a-43f8072a51cd","nl","done",1,NULL,"2026-03-10 20:12:04.266+00","2026-03-10 20:12:04.266003+00"
"322b8320-bd21-43bc-936c-fa1b6958e563","f18d136f-0db5-43db-8c0e-0cdf45517523","pt","done",1,NULL,"2026-03-10 20:13:33.441603+00","2026-03-10 20:13:33.441606+00"
"0deec351-d84f-427b-9b85-caa23607d3d7","0ba54c40-803c-4910-bf6a-43f8072a51cd","pt","done",1,NULL,"2026-03-10 20:15:06.057718+00","2026-03-10 20:15:06.05772+00"
"10e360b6-187a-4c2e-9e77-4718f3cb953d","7793107e-04f6-4fac-bb56-07237bc49104","es","done",1,NULL,"2026-03-10 20:16:36.457484+00","2026-03-10 20:16:36.457487+00"
"0ff82f78-c9e0-4ec4-bae4-b4df252407c6","b3294503-ab5f-41da-9c24-cf78b47285ea","es","done",1,NULL,"2026-03-10 20:18:05.599478+00","2026-03-10 20:18:05.59948+00"
"a5362799-7361-440b-9faa-acbef6eea4e4","7793107e-04f6-4fac-bb56-07237bc49104","en","done",1,NULL,"2026-03-10 20:21:18.248708+00","2026-03-10 20:21:18.24871+00"
"7250b23c-9f53-4b0b-a3c2-fce330796054","b3294503-ab5f-41da-9c24-cf78b47285ea","en","done",1,NULL,"2026-03-10 20:24:32.596273+00","2026-03-10 20:24:32.596276+00"
"31f0ac5a-ec63-4329-a387-0191dd62b393","7793107e-04f6-4fac-bb56-07237bc49104","de","done",1,NULL,"2026-03-10 20:26:02.148863+00","2026-03-10 20:26:02.148866+00"
"7eeb5d6c-a1b2-4b49-9182-6582e551cb44","b3294503-ab5f-41da-9c24-cf78b47285ea","de","done",1,NULL,"2026-03-10 20:27:31.510654+00","2026-03-10 20:27:31.510657+00"
"3d8b8c3e-e5a0-4b43-be15-b436be8041cd","7793107e-04f6-4fac-bb56-07237bc49104","fr","done",1,NULL,"2026-03-10 20:28:59.448884+00","2026-03-10 20:28:59.448886+00"
"8b348a8a-fa92-4cc9-81f0-615146a0525e","b3294503-ab5f-41da-9c24-cf78b47285ea","fr","done",1,NULL,"2026-03-10 20:30:29.683073+00","2026-03-10 20:30:29.683075+00"
"9eb31fab-693c-48c2-9cd3-bda9ec6cb4ae","7793107e-04f6-4fac-bb56-07237bc49104","it","done",1,NULL,"2026-03-10 20:31:57.799376+00","2026-03-10 20:31:57.79938+00"
"8c4f1c7e-421b-45b8-b69e-9e251e3b5aa9","b3294503-ab5f-41da-9c24-cf78b47285ea","it","done",1,NULL,"2026-03-10 20:33:32.649862+00","2026-03-10 20:33:32.649864+00"
"2bd9f2f6-666a-486c-9bf3-335f21866e49","7793107e-04f6-4fac-bb56-07237bc49104","nl","done",1,NULL,"2026-03-10 20:35:01.458677+00","2026-03-10 20:35:01.45868+00"
"fb1abdef-9617-4888-ba24-504ece4d8ecd","b3294503-ab5f-41da-9c24-cf78b47285ea","nl","done",1,NULL,"2026-03-10 20:36:32.403152+00","2026-03-10 20:36:32.403155+00"
"91e29b55-6593-4b98-b5e6-c5fec03e28c5","7793107e-04f6-4fac-bb56-07237bc49104","pt","done",1,NULL,"2026-03-10 20:38:00.818954+00","2026-03-10 20:38:00.818957+00"
"c05504a2-690f-49e6-ad4e-e37c63efbaf5","b3294503-ab5f-41da-9c24-cf78b47285ea","pt","done",1,NULL,"2026-03-10 20:39:31.549921+00","2026-03-10 20:39:31.549924+00"
"8c394798-5dea-4b88-a3f0-af36ba3f540c","b561a518-5385-4f2c-a69d-c42468971f66","es","done",1,NULL,"2026-03-10 20:41:01.502264+00","2026-03-10 20:41:01.502266+00"
"edb136fd-c05b-4457-9dd1-d0b1ab128b5a","876e740a-643b-40cb-b9b5-107c82bebf4f","es","done",1,NULL,"2026-03-10 20:42:31.841304+00","2026-03-10 20:42:31.841306+00"
"0bec31d8-bf8e-40bc-aeda-34cf5ec798fb","b561a518-5385-4f2c-a69d-c42468971f66","en","done",1,NULL,"2026-03-10 20:45:46.878119+00","2026-03-10 20:45:46.878122+00"
"363bb621-bfd2-49e6-aece-e983e325d9c9","b561a518-5385-4f2c-a69d-c42468971f66","de","done",1,NULL,"2026-03-10 20:53:59.364022+00","2026-03-10 20:53:59.364024+00"
"4549eb11-9189-4931-b5c3-a82a6c6d2ca9","876e740a-643b-40cb-b9b5-107c82bebf4f","en","error",1,"All scraping engines failed","2026-03-10 21:00:31.646286+00","2026-03-10 21:00:31.64629+00"
"2e02ad10-68c5-470e-8e08-012f95e274ff","b561a518-5385-4f2c-a69d-c42468971f66","fr","done",1,NULL,"2026-03-10 21:02:01.959175+00","2026-03-10 21:02:01.959177+00"
"91e39332-b273-4c4c-8a96-d338f6d39f3b","b561a518-5385-4f2c-a69d-c42468971f66","it","done",1,NULL,"2026-03-10 21:10:17.716004+00","2026-03-10 21:10:17.716007+00"
"d2597c7b-eac3-49bb-acc0-c430b6744868","876e740a-643b-40cb-b9b5-107c82bebf4f","de","error",1,"All scraping engines failed","2026-03-10 21:16:50.441265+00","2026-03-10 21:16:50.441268+00"
"49cbcfa7-03b1-4dc7-b782-270c7882a476","b561a518-5385-4f2c-a69d-c42468971f66","nl","done",1,NULL,"2026-03-10 21:18:21.158912+00","2026-03-10 21:18:21.158915+00"
"96ddf780-826e-4dcd-83e8-927a92d6c3d9","b561a518-5385-4f2c-a69d-c42468971f66","pt","done",1,NULL,"2026-03-10 21:26:49.110453+00","2026-03-10 21:26:49.110457+00"
"fa2b10ce-a540-4dac-944a-95537cfc1176","876e740a-643b-40cb-b9b5-107c82bebf4f","fr","error",1,"All scraping engines failed","2026-03-10 21:33:52.640548+00","2026-03-10 21:33:52.640551+00"
"08c46f99-f65c-4319-8e01-a40e33ba7624","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","es","done",1,NULL,"2026-03-10 21:35:26.8012+00","2026-03-10 21:35:26.801203+00"
"93d5df8e-fee3-4bec-b329-1f1cd27fefbd","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","en","done",1,NULL,"2026-03-10 21:45:31.059779+00","2026-03-10 21:45:31.059782+00"
"47a89bd5-1b16-412c-8797-2f42b87d36dc","876e740a-643b-40cb-b9b5-107c82bebf4f","it","error",1,"All scraping engines failed","2026-03-10 21:52:07.34683+00","2026-03-10 21:52:07.346833+00"
"ad1fbe2a-4e68-439d-b7ac-baff41f25679","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","de","done",1,NULL,"2026-03-10 21:53:36.49216+00","2026-03-10 21:53:36.492162+00"
"32118ec8-2049-438e-86da-9e8c4ae0b4df","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","fr","done",1,NULL,"2026-03-10 22:01:54.30436+00","2026-03-10 22:01:54.304365+00"
"d2f0b10f-f4de-46b3-afea-3253a0e274aa","876e740a-643b-40cb-b9b5-107c82bebf4f","nl","error",1,"All scraping engines failed","2026-03-10 22:09:02.655712+00","2026-03-10 22:09:02.655717+00"
"72400b58-5e59-4624-bcde-f641eed00417","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","it","done",1,NULL,"2026-03-10 22:10:32.678148+00","2026-03-10 22:10:32.678151+00"
"baa1a725-6572-4f37-8e31-e106f7121df2","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","nl","done",1,NULL,"2026-03-10 22:18:45.794341+00","2026-03-10 22:18:45.794346+00"
"1f6d00e3-0482-476c-a051-2aae1418cb3f","876e740a-643b-40cb-b9b5-107c82bebf4f","pt","error",1,"All scraping engines failed","2026-03-10 22:25:16.832637+00","2026-03-10 22:25:16.83264+00"
"343469c3-0e71-4643-9ec2-b2b794566d81","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","pt","done",1,NULL,"2026-03-10 22:26:46.374256+00","2026-03-10 22:26:46.374261+00"
"59fb1c12-7874-4840-a86c-99199eaf43c3","b11d495e-e0c8-4133-b24a-54d7d724eef1","es","done",1,NULL,"2026-03-10 22:28:14.642891+00","2026-03-10 22:28:14.642896+00"
"6cc304a3-4b11-4fad-80f6-1605e0fa9b01","329c7a66-7df2-4833-b5d9-5112df670761","es","done",1,NULL,"2026-03-10 22:29:44.554736+00","2026-03-10 22:29:44.55474+00"
"07643083-d120-4542-9043-718d264018a3","b11d495e-e0c8-4133-b24a-54d7d724eef1","en","done",1,NULL,"2026-03-10 22:32:59.785832+00","2026-03-10 22:32:59.785837+00"
"aaeb5f26-e5cb-4e59-b291-67419a44c262","329c7a66-7df2-4833-b5d9-5112df670761","en","done",1,NULL,"2026-03-10 22:36:11.553961+00","2026-03-10 22:36:11.553964+00"
"4bbb2ef0-f063-4b2a-a03f-8bceae18cada","b11d495e-e0c8-4133-b24a-54d7d724eef1","de","done",1,NULL,"2026-03-10 22:37:41.427364+00","2026-03-10 22:37:41.427367+00"
"2bec1892-bf6d-4ddc-be86-f59d28fefb63","329c7a66-7df2-4833-b5d9-5112df670761","de","done",1,NULL,"2026-03-10 22:39:10.839458+00","2026-03-10 22:39:10.839461+00"
"ddc6c970-6d94-485d-baff-c08e0f32683a","b11d495e-e0c8-4133-b24a-54d7d724eef1","fr","done",1,NULL,"2026-03-10 22:40:39.819359+00","2026-03-10 22:40:39.819362+00"
"e91b5011-550a-4ab7-bbf0-63213d7369fc","329c7a66-7df2-4833-b5d9-5112df670761","fr","done",1,NULL,"2026-03-10 22:42:09.44673+00","2026-03-10 22:42:09.446732+00"
"f14fd5bc-639a-4f4b-8244-551de0d39772","b11d495e-e0c8-4133-b24a-54d7d724eef1","it","done",1,NULL,"2026-03-10 22:43:39.615651+00","2026-03-10 22:43:39.615653+00"
"89b06d34-888e-40f1-81b3-ca943dd4a070","329c7a66-7df2-4833-b5d9-5112df670761","it","done",1,NULL,"2026-03-10 22:45:08.903867+00","2026-03-10 22:45:08.90387+00"
"f96e358d-5537-4cbc-a106-72e33d01dfc7","b11d495e-e0c8-4133-b24a-54d7d724eef1","nl","done",1,NULL,"2026-03-10 22:46:37.228381+00","2026-03-10 22:46:37.228384+00"
"69680916-ef4b-4382-b449-2e1900e6cb7b","329c7a66-7df2-4833-b5d9-5112df670761","nl","done",1,NULL,"2026-03-10 22:48:07.08608+00","2026-03-10 22:48:07.086083+00"
"db62829b-7507-460f-b294-e66b295f363e","b11d495e-e0c8-4133-b24a-54d7d724eef1","pt","done",1,NULL,"2026-03-10 22:49:35.669937+00","2026-03-10 22:49:35.669939+00"
"2909720d-6d44-4fb2-8417-bce670683d9c","329c7a66-7df2-4833-b5d9-5112df670761","pt","done",1,NULL,"2026-03-10 22:51:04.107798+00","2026-03-10 22:51:04.1078+00"
"72a3b242-cddf-4dbe-819e-6b4b4bc67ecd","b06e2470-b32d-46dc-a0c4-44b7e42168bd","es","done",1,NULL,"2026-03-10 22:52:33.938561+00","2026-03-10 22:52:33.938564+00"
"7147ff58-0330-4936-93ba-d11460df29d8","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","es","done",1,NULL,"2026-03-10 22:54:03.247514+00","2026-03-10 22:54:03.247517+00"
"952e1761-673c-4fdf-8d50-c2ede2408969","b06e2470-b32d-46dc-a0c4-44b7e42168bd","en","done",1,NULL,"2026-03-10 22:57:21.507394+00","2026-03-10 22:57:21.507396+00"
"787b81d2-4446-47dd-b275-ad8e18fe01cc","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","en","done",1,NULL,"2026-03-10 23:00:39.150412+00","2026-03-10 23:00:39.150416+00"
"1800aed4-f0fb-4d81-b88e-80d0f5ff64a6","b06e2470-b32d-46dc-a0c4-44b7e42168bd","de","done",1,NULL,"2026-03-10 23:02:09.747489+00","2026-03-10 23:02:09.747492+00"
"697db97c-9f24-4fa9-819b-5de753543291","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","de","done",1,NULL,"2026-03-10 23:03:38.593307+00","2026-03-10 23:03:38.59331+00"
"d9e6dc1f-3718-46a1-a41e-5e4652a92ee1","b06e2470-b32d-46dc-a0c4-44b7e42168bd","fr","done",1,NULL,"2026-03-10 23:05:07.84357+00","2026-03-10 23:05:07.843573+00"
"06a223b0-8fb7-4cb7-bdbc-6b59e4808941","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","fr","done",1,NULL,"2026-03-10 23:06:37.946656+00","2026-03-10 23:06:37.946659+00"
"0aa0a16c-4a1a-49ee-acff-5547d8717ac0","b06e2470-b32d-46dc-a0c4-44b7e42168bd","it","done",1,NULL,"2026-03-10 23:08:08.724192+00","2026-03-10 23:08:08.724196+00"
"d3cab9ad-f897-4e89-901f-8bccee02bc9f","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","it","done",1,NULL,"2026-03-10 23:09:38.75808+00","2026-03-10 23:09:38.758085+00"
"56406ab6-bf21-4e6d-bc0d-8df880d41d8d","b06e2470-b32d-46dc-a0c4-44b7e42168bd","nl","done",1,NULL,"2026-03-10 23:11:07.446068+00","2026-03-10 23:11:07.44607+00"
"bee98323-6ebb-4d89-b45f-dd9483ab295f","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","nl","done",1,NULL,"2026-03-10 23:12:35.779323+00","2026-03-10 23:12:35.779329+00"
"b9a9a577-befe-4c02-a9f1-223db69a85ac","b06e2470-b32d-46dc-a0c4-44b7e42168bd","pt","done",1,NULL,"2026-03-10 23:14:06.403774+00","2026-03-10 23:14:06.403777+00"
"b3bb2994-836b-459a-b870-c563f1bf7b73","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","pt","done",1,NULL,"2026-03-10 23:15:35.06802+00","2026-03-10 23:15:35.068023+00"
"f0fd72d5-5e42-447a-8508-800dabd27f56","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","es","done",1,NULL,"2026-03-10 23:17:05.669695+00","2026-03-10 23:17:05.669698+00"
"28de557e-acd6-4e1b-8c0c-809468bc8b81","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","es","done",1,NULL,"2026-03-10 23:18:36.198946+00","2026-03-10 23:18:36.198948+00"
"f7114da9-193c-4fd2-b6c9-7abb52c47344","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","en","done",1,NULL,"2026-03-10 23:21:50.829368+00","2026-03-10 23:21:50.829371+00"
"4c0b9785-7e7b-4a54-90aa-7da3c7a4aaec","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","en","done",1,NULL,"2026-03-10 23:25:09.083066+00","2026-03-10 23:25:09.083069+00"
"b889a03f-0c61-4c8e-9315-631c97dceab5","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","de","done",1,NULL,"2026-03-10 23:26:39.771854+00","2026-03-10 23:26:39.771857+00"
"f2685e53-6571-4bf4-a7cd-471714b92b89","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","de","done",1,NULL,"2026-03-10 23:28:10.75285+00","2026-03-10 23:28:10.752853+00"
"2b9950ab-4517-4af6-9290-0914ecea6679","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","fr","done",1,NULL,"2026-03-10 23:29:40.567592+00","2026-03-10 23:29:40.567595+00"
"062ab419-b5b7-4d2d-a55a-6590b5477689","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","fr","done",1,NULL,"2026-03-10 23:31:09.806438+00","2026-03-10 23:31:09.80644+00"
"c3b1e98a-e8a6-44f6-af78-f138e5d40a4d","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","it","done",1,NULL,"2026-03-10 23:32:40.869939+00","2026-03-10 23:32:40.869941+00"
"1345c994-1645-49b1-8de5-47efa846c712","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","it","done",1,NULL,"2026-03-10 23:34:09.80427+00","2026-03-10 23:34:09.804273+00"
"03ff8bd0-0f03-4bdc-81d4-07ba9e215cd4","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","nl","done",1,NULL,"2026-03-10 23:35:39.92458+00","2026-03-10 23:35:39.924582+00"
"5a637563-31ee-465f-992f-34319798e9c6","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","nl","done",1,NULL,"2026-03-10 23:37:08.71139+00","2026-03-10 23:37:08.711394+00"
"20b6a57d-4efd-44dd-b672-4a05b7c3648b","6eda12cd-aaa4-4e19-9848-23ac7e81a60f","pt","done",1,NULL,"2026-03-10 23:38:38.370822+00","2026-03-10 23:38:38.370825+00"
"fa8610d1-fff1-48d7-a27e-628711ef779d","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5","pt","done",1,NULL,"2026-03-10 23:40:08.506663+00","2026-03-10 23:40:08.506667+00"
"604ed637-f489-4388-90c7-c100e209f84f","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","en","done",1,NULL,"2026-03-10 23:49:33.925138+00","2026-03-10 23:49:33.925142+00"
"69c18b43-d356-4e9d-9a7c-9ab005bde663","82f21dfd-973b-45f2-94ed-6ff1d5766c98","de","done",1,NULL,"2026-03-10 23:51:03.236127+00","2026-03-10 23:51:03.236129+00"
"f9eadf32-07b0-4797-93e7-320c92acfad0","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","de","done",1,NULL,"2026-03-10 23:52:33.16349+00","2026-03-10 23:52:33.163492+00"
"7971afb4-d1db-46c1-a840-f3e3dd0faeda","82f21dfd-973b-45f2-94ed-6ff1d5766c98","fr","done",1,NULL,"2026-03-10 23:54:04.24223+00","2026-03-10 23:54:04.242233+00"
"d8f14bb2-54b3-44a3-a04f-685bf61c356c","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","fr","done",1,NULL,"2026-03-10 23:55:32.779085+00","2026-03-10 23:55:32.779087+00"
"4e8ee25f-9e89-4875-ac54-1ea0e5b53c80","82f21dfd-973b-45f2-94ed-6ff1d5766c98","it","done",1,NULL,"2026-03-10 23:57:01.417624+00","2026-03-10 23:57:01.417627+00"
"583869a1-985a-4169-b778-53d39cc4df79","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","it","done",1,NULL,"2026-03-10 23:58:31.982873+00","2026-03-10 23:58:31.982875+00"
"7382abc8-1c5e-4258-ab2b-afa2ac4ea6e0","82f21dfd-973b-45f2-94ed-6ff1d5766c98","nl","done",1,NULL,"2026-03-11 00:00:00.888614+00","2026-03-11 00:00:00.888616+00"
"dde5077a-13a0-4b8d-8647-d014da002757","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","nl","done",1,NULL,"2026-03-11 00:01:31.198616+00","2026-03-11 00:01:31.198618+00"
"6a330c63-864f-44a0-b3b8-7c83d008dd38","606f1010-9b71-48e6-96c3-427cb177bc22","es","done",1,NULL,"2026-03-11 00:05:59.105649+00","2026-03-11 00:05:59.105652+00"
"3191b49c-44b4-4661-9548-9bfc627cd710","5360bc77-7f32-43c0-90b9-2e5e0b202b25","es","done",1,NULL,"2026-03-11 00:07:27.921162+00","2026-03-11 00:07:27.921167+00"
"db4287fa-dcea-478c-bf05-edf2c32c8466","82f21dfd-973b-45f2-94ed-6ff1d5766c98","es","done",1,NULL,"2026-03-10 23:41:36.846365+00","2026-03-10 23:41:36.846367+00"
"b3a31251-7c13-4d02-af06-c8e439d03203","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","es","done",1,NULL,"2026-03-10 23:43:06.243433+00","2026-03-10 23:43:06.243435+00"
"7ef887d2-3a00-49fc-a9ca-001e91e98c19","82f21dfd-973b-45f2-94ed-6ff1d5766c98","en","done",1,NULL,"2026-03-10 23:46:19.650882+00","2026-03-10 23:46:19.650884+00"
"e23e8e48-3549-4075-b1a1-ce343fca6431","82f21dfd-973b-45f2-94ed-6ff1d5766c98","pt","done",1,NULL,"2026-03-11 00:02:59.749189+00","2026-03-11 00:02:59.749193+00"
"9eff6a44-73a5-4c34-9e5f-2982c007fc97","bb05d4ca-16b0-44d3-9cee-29cb902c0be8","pt","done",1,NULL,"2026-03-11 00:04:29.517263+00","2026-03-11 00:04:29.517265+00"
"19938219-74a5-4a10-a613-ab9dacb1a848","606f1010-9b71-48e6-96c3-427cb177bc22","en","done",1,NULL,"2026-03-11 00:10:41.125326+00","2026-03-11 00:10:41.125329+00"
"8d9933d9-91a1-4b74-8fe5-a786d070dfe8","5360bc77-7f32-43c0-90b9-2e5e0b202b25","en","done",1,NULL,"2026-03-11 00:13:56.714831+00","2026-03-11 00:13:56.714835+00"
"3db19690-50d2-45db-b0c0-4e5ab9422b13","606f1010-9b71-48e6-96c3-427cb177bc22","de","done",1,NULL,"2026-03-11 00:15:26.646239+00","2026-03-11 00:15:26.646242+00"
"75f1f29e-ace4-4e1f-bcce-1ee01a27865d","5360bc77-7f32-43c0-90b9-2e5e0b202b25","de","done",1,NULL,"2026-03-11 00:16:55.639602+00","2026-03-11 00:16:55.639606+00"
"6fdc55c5-e052-40f3-b104-349b6f2a0629","606f1010-9b71-48e6-96c3-427cb177bc22","fr","done",1,NULL,"2026-03-11 00:18:25.232964+00","2026-03-11 00:18:25.232967+00"
"010bc08d-8ff1-4b33-9046-45fe5803c597","5360bc77-7f32-43c0-90b9-2e5e0b202b25","fr","done",1,NULL,"2026-03-11 00:19:55.229815+00","2026-03-11 00:19:55.229818+00"
"8210b41b-d60c-4f8a-897d-316198da058d","606f1010-9b71-48e6-96c3-427cb177bc22","it","done",1,NULL,"2026-03-11 00:21:26.555964+00","2026-03-11 00:21:26.555966+00"
"a32b9f6c-90e8-4364-bcac-88cd581f9948","5360bc77-7f32-43c0-90b9-2e5e0b202b25","it","done",1,NULL,"2026-03-11 00:22:56.035858+00","2026-03-11 00:22:56.035862+00"
