"id","url_id","url","language"
"e86397d5-22a3-4fa6-bf2b-35c47111fb85","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.es.html?lang=es","es"
"f416d851-cc28-46a2-be67-fb9092f5c4bb","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.es.html?lang=es","es"
"8569be5f-b367-46b0-bdfd-f37d9543ecb9","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.en-gb.html?lang=en-gb","en"
"d32e952c-a388-44cc-a4f1-6b61a2ec8445","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.en-gb.html?lang=en-gb","en"
"cba0a4be-6c01-4a05-83fb-806f792935fe","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.de.html?lang=de","de"
"e15e2121-5216-4f67-a924-ab381182936d","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.de.html?lang=de","de"
"a9cd837e-3934-4fe1-bb48-3c926fd19a03","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.fr.html?lang=fr","fr"
"8f33a406-994b-459d-baf2-37fa094dc264","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.it.html?lang=it","it"
"b9a23592-0ea1-4c92-8949-2bd59e4f3267","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.nl.html?lang=nl","nl"
"b6326785-23ec-424e-9ab0-5543a819501a","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.pt-pt.html?lang=pt-pt","pt"
"715a87de-aab0-47da-bd22-aa687f35b4fe","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.fr.html?lang=fr","fr"
"d5e9c926-8133-4e36-b6f5-5ba01352c365","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.it.html?lang=it","it"
"13bce80c-f36d-425c-bef5-337d014841f0","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.nl.html?lang=nl","nl"
"64a92775-cc95-4e61-816d-0d9b12f08ac8","f18d136f-0db5-43db-8c0e-0cdf45517523","https://www.booking.com/hotel/br/manaus-hoteis-millennium.pt-pt.html?lang=pt-pt","pt"
"91574b82-6521-4b73-a0a9-9e76768d99b5","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.es.html?lang=es","es"
"91e4c322-74e0-445b-ab19-c89193192a52","0ba54c40-803c-4910-bf6a-43f8072a51cd","https://www.booking.com/hotel/br/colonna-park.pt-pt.html?lang=pt-pt","pt"
"8cd5d61d-1920-4d83-a203-25e0ec13e418","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.es.html?lang=es","es"
"f934bc09-5fa0-4d89-81fb-78207bbb477e","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.de.html?lang=de","de"
"ca2fedb5-21ce-45ed-b208-0a3ba0abce74","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.de.html?lang=de","de"
"46e5cbf2-4168-4f51-ad1d-b090cde53ed3","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6","https://www.booking.com/hotel/tc/south-bank.fr.html?lang=fr","fr"
"de72063d-1b8e-4800-80a5-b4fc3cd3baa1","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.en-gb.html?lang=en-gb","en"
"d9cf8772-0a41-4eb3-a21a-1b0905736d6b","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.en-gb.html?lang=en-gb","en"
"76fb813c-da0f-4268-a695-690a320ee602","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.es.html?lang=es","es"
"9e6cff9e-7af8-4613-9608-34f5fb1cc1db","876e740a-643b-40cb-b9b5-107c82bebf4f","https://www.booking.com/hotel/sc/cb-seychelles.es.html?lang=es","es"
"cc747905-2341-4926-97a1-600f1aacf7b7","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.fr.html?lang=fr","fr"
"6296394f-158d-40b3-b681-611eefc5b7c8","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.fr.html?lang=fr","fr"
"88ee7415-dac4-4957-9af4-262e62541892","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.it.html?lang=it","it"
"35de1dad-cd0a-4841-abb6-9e16f865f8d8","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.it.html?lang=it","it"
"c878d2bb-bd2b-4396-9568-a10a255e7897","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.nl.html?lang=nl","nl"
"3abb5acd-ad9c-4a14-adf1-997890367f53","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.nl.html?lang=nl","nl"
"8b3f67ef-5bee-40b8-88aa-7eb86eedde4b","7793107e-04f6-4fac-bb56-07237bc49104","https://www.booking.com/hotel/br/atlac-ntico-rio.pt-pt.html?lang=pt-pt","pt"
"a81792ad-28da-4369-b28a-88617ddc4985","b3294503-ab5f-41da-9c24-cf78b47285ea","https://www.booking.com/hotel/uy/golden-beach-resort-spa.pt-pt.html?lang=pt-pt","pt"
"a38d0543-db2f-4d2d-a589-28d658ec7d40","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.fr.html?lang=fr","fr"
"c9ea3774-3356-4125-9e0f-4ba6d5bd1df6","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.en-gb.html?lang=en-gb","en"
"2978c294-b6d3-4260-8cec-d4a195be34c1","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.de.html?lang=de","de"
"061ed5b7-6143-4ada-83db-197d9d978dc5","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.it.html?lang=it","it"
"d175bdba-9e38-44eb-8cd4-7550f52ff7b0","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.nl.html?lang=nl","nl"
"6b2c2ca9-49a4-410d-ac46-ff78d5a2b57e","b561a518-5385-4f2c-a69d-c42468971f66","https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.pt-pt.html?lang=pt-pt","pt"
"66c275db-a613-4f71-9c2f-c04d2ce611ae","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.es.html?lang=es","es"
"4e15a4a4-4acd-4013-b005-3b3ebd65686b","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.en-gb.html?lang=en-gb","en"
"6fe05bc1-93c7-4613-a5ca-ea1ed47e4a27","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.de.html?lang=de","de"
"d309cf94-032a-4d8a-a574-0e5d22c51f68","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.fr.html?lang=fr","fr"
"42ed9129-5293-46b0-87eb-d0b9b8a685b9","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.it.html?lang=it","it"
"7ec508e6-4cf0-46f0-b739-620746bc475e","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.pt-pt.html?lang=pt-pt","pt"
"979024f2-e38a-45ab-bb7c-4b61522efb6d","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.nl.html?lang=nl","nl"
"3d5dd159-adae-449c-bf8a-03936ece6955","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.es.html?lang=es","es"
"00e00d9e-a294-4048-b148-4a274432a4f8","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.es.html?lang=es","es"
"9512926a-8002-46b0-8ab6-5abaf43ef241","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.en-gb.html?lang=en-gb","en"
"286e7f82-7b23-4710-bed1-d9bddda57057","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3","https://www.booking.com/hotel/sc/avani-seychelles-barbarons-resort-amp-spa.pt-pt.html?lang=pt-pt","pt"
"71481808-57eb-471e-823c-680e07a20d17","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.en-gb.html?lang=en-gb","en"
"db6a21db-93fb-46ad-8c98-d127e38f9bf0","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.de.html?lang=de","de"
"f0d9586d-9e6f-431b-abd6-b8d2947d6222","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.de.html?lang=de","de"
"5f6ea72c-744d-47ba-8b06-c5f020107894","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.fr.html?lang=fr","fr"
"7aca4a49-6ad1-42bc-9a4a-b754bbfadb9e","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.fr.html?lang=fr","fr"
"7e98e013-2759-407a-aab0-2a1d838c8dee","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.it.html?lang=it","it"
"e7529409-2c8b-49ec-9bd2-14e6d36f3d68","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.it.html?lang=it","it"
"f16cc634-55f7-407c-b8dd-fa1d7634ccb5","b11d495e-e0c8-4133-b24a-54d7d724eef1","https://www.booking.com/hotel/bb/leroy.nl.html?lang=nl","nl"
"95993158-65d6-42dd-850d-897ac7f80f18","329c7a66-7df2-4833-b5d9-5112df670761","https://www.booking.com/hotel/bs/the-island-garden.nl.html?lang=nl","nl"
